type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;43,083375
;;;;;;;;;;;;-74,695996
;;;;;;;;;;;;43,174338
;;;;;;;;;;;;-74,712615
;;;;;;;;;;;;43,286143
;;;;;;;;;;;;-74,534657
;;;;;;;;;;;;43,228115
;;;;;;;;;;;;-74,326378
;;;;;;;;;;;;43,241635
;;;;;;;;;;;;-74,220902
;;;;;;;;;;;;43,221403
;;;;;;;;;;;;-74,140147
;;;;;;;;;;;;43,253979
;;;;;;;;;;;;-74,097467
;;;;;;;;;;;;42,982934
;;;;;;;;;;;;-74,542367
;;;;;;;;;;;;42,98553
;;;;;;;;;;;;-74,759895
;;;;;;;;;;;;43,047423
;;;;;;;;;;;;-74,773734
;;;;;;;;;;;;43,083375
;;;Feature;42125;Washington County;Pennsylvania;-80,24589762;40,19178038;842;246;Polygon;-80,51912
;;;;;;;;;;;;40,01641
;;;;;;;;;;;;-80,51908437
;;;;;;;;;;;;40,159672
;;;;;;;;;;;;-80,519039
;;;;;;;;;;;;40,342101
;;;;;;;;;;;;-80,51902969
;;;;;;;;;;;;40,39964106
;;;;;;;;;;;;-80,51901712
;;;;;;;;;;;;40,47736315
;;;;;;;;;;;;-80,360801
;;;;;;;;;;;;40,477591
;;;;;;;;;;;;-80,184603
;;;;;;;;;;;;40,333139
;;;;;;;;;;;;-80,116278
;;;;;;;;;;;;40,312659
;;;;;;;;;;;;-79,914461
;;;;;;;;;;;;40,252443
;;;;;;;;;;;;-79,95794
;;;;;;;;;;;;40,214259
;;;;;;;;;;;;-79,871425
;;;;;;;;;;;;40,197391
;;;;;;;;;;;;-79,90489
;;;;;;;;;;;;40,154231
;;;;;;;;;;;;-79,877864
;;;;;;;;;;;;40,126959
;;;;;;;;;;;;-79,838999
;;;;;;;;;;;;40,090601
;;;;;;;;;;;;-79,877048
;;;;;;;;;;;;40,036826
;;;;;;;;;;;;-79,998014
;;;;;;;;;;;;39,983322
;;;;;;;;;;;;-80,301396
;;;;;;;;;;;;40,020559
;;;;;;;;;;;;-80,51916079
;;;;;;;;;;;;39,96220005
;;;;;;;;;;;;-80,51912
;;;;;;;;;;;;40,01641
;;;Feature;36021;Columbia County;New York;-73,63089178;42,24819195;246;250;Polygon;-73,910675
;;;;;;;;;;;;42,127293
;;;;;;;;;;;;-73,786832
;;;;;;;;;;;;42,273007
;;;;;;;;;;;;-73,783721
;;;;;;;;;;;;42,464231
;;;;;;;;;;;;-73,352527
;;;;;;;;;;;;42,510002
;;;;;;;;;;;;-73,508142
;;;;;;;;;;;;42,086257
;;;;;;;;;;;;-73,48967994
;;;;;;;;;;;;42,05379771
;;;;;;;;;;;;-73,527072
;;;;;;;;;;;;41,97798
;;;;;;;;;;;;-73,71093
;;;;;;;;;;;;42,005488
;;;;;;;;;;;;-73,929626
;;;;;;;;;;;;42,078778
;;;;;;;;;;;;-73,910675
;;;;;;;;;;;;42,127293
;;;Feature;42083;McKean County;Pennsylvania;-78,56933747;41,8090286;160;244;Polygon;-78,948612
;;;;;;;;;;;;41,830481
;;;;;;;;;;;;-78,915642
;;;;;;;;;;;;41,840896
;;;;;;;;;;;;-78,91889836
;;;;;;;;;;;;41,9991031
;;;;;;;;;;;;-78,59665
;;;;;;;;;;;;41,999877
;;;;;;;;;;;;-78,30814434
;;;;;;;;;;;;41,99907118
;;;;;;;;;;;;-78,271204
;;;;;;;;;;;;41,998968
;;;;;;;;;;;;-78,2063791
;;;;;;;;;;;;41,99908872
;;;;;;;;;;;;-78,20364
;;;;;;;;;;;;41,617599
;;;;;;;;;;;;-78,412163
;;;;;;;;;;;;41,617301
;;;;;;;;;;;;-78,420498
;;;;;;;;;;;;41,601874
;;;;;;;;;;;;-78,483815
;;;;;;;;;;;;41,631481
;;;;;;;;;;;;-78,956138
;;;;;;;;;;;;41,623334
;;;;;;;;;;;;-78,948612
;;;;;;;;;;;;41,830481
;;;Feature;42097;Northumberland County;Pennsylvania;-76,70789397;40,84913915;361;241;Polygon;-76,939883
;;;;;;;;;;;;40,638142
;;;;;;;;;;;;-76,864014
;;;;;;;;;;;;40,706693
;;;;;;;;;;;;-76,849786
;;;;;;;;;;;;40,809089
;;;;;;;;;;;;-76,840626
;;;;;;;;;;;;40,821324
;;;;;;;;;;;;-76,813022
;;;;;;;;;;;;40,847058
;;;;;;;;;;;;-76,798714
;;;;;;;;;;;;40,878366
;;;;;;;;;;;;-76,800242
;;;;;;;;;;;;40,881994
;;;;;;;;;;;;-76,873964
;;;;;;;;;;;;40,946752
;;;;;;;;;;;;-76,856424
;;;;;;;;;;;;41,047412
;;;;;;;;;;;;-76,896114
;;;;;;;;;;;;41,13907
;;;;;;;;;;;;-76,889669
;;;;;;;;;;;;41,150791
;;;;;;;;;;;;-76,790807
;;;;;;;;;;;;41,175732
;;;;;;;;;;;;-76,732672
;;;;;;;;;;;;41,17204
;;;;;;;;;;;;-76,734891
;;;;;;;;;;;;41,092133
;;;;;;;;;;;;-76,793741
;;;;;;;;;;;;40,948989
;;;;;;;;;;;;-76,661348
;;;;;;;;;;;;40,967996
;;;;;;;;;;;;-76,556977
;;;;;;;;;;;;40,938609
;;;;;;;;;;;;-76,528024
;;;;;;;;;;;;40,882613
;;;;;;;;;;;;-76,501664
;;;;;;;;;;;;40,825163
;;;;;;;;;;;;-76,411487
;;;;;;;;;;;;40,83349
;;;;;;;;;;;;-76,380334
;;;;;;;;;;;;40,775445
;;;;;;;;;;;;-76,701624
;;;;;;;;;;;;40,658082
;;;;;;;;;;;;-76,919272
;;;;;;;;;;;;40,603544
;;;;;;;;;;;;-76,949148
;;;;;;;;;;;;40,628167
;;;;;;;;;;;;-76,939883
;;;;;;;;;;;;40,638142
;;;Feature;09150;Northeastern Connecticut Planning Region;Connecticut;-71,97479622;41,82839843;385;234;Polygon;-72,20535576
;;;;;;;;;;;;42,03020311
;;;;;;;;;;;;-72,13573146
;;;;;;;;;;;;42,02914193
;;;;;;;;;;;;-71,987326
;;;;;;;;;;;;42,02688
;;;;;;;;;;;;-71,84600618
;;;;;;;;;;;;42,02437347
;;;;;;;;;;;;-71,80065
;;;;;;;;;;;;42,023569
;;;;;;;;;;;;-71,799242
;;;;;;;;;;;;42,008065
;;;;;;;;;;;;-71,792767
;;;;;;;;;;;;41,807001
;;;;;;;;;;;;-71,78969543
;;;;;;;;;;;;41,72519824
;;;;;;;;;;;;-71,789678
;;;;;;;;;;;;41,724734
;;;;;;;;;;;;-71,789356
;;;;;;;;;;;;41,59691
;;;;;;;;;;;;-71,78935867
;;;;;;;;;;;;41,59685216
;;;;;;;;;;;;-71,79356832
;;;;;;;;;;;;41,5057531
;;;;;;;;;;;;-71,863408
;;;;;;;;;;;;41,514926
;;;;;;;;;;;;-71,884422
;;;;;;;;;;;;41,641204
;;;;;;;;;;;;-72,119773
;;;;;;;;;;;;41,661834
;;;;;;;;;;;;-72,112045
;;;;;;;;;;;;41,745897
;;;;;;;;;;;;-72,156321
;;;;;;;;;;;;41,753491
;;;;;;;;;;;;-72,164498
;;;;;;;;;;;;41,834913
;;;;;;;;;;;;-72,217719
;;;;;;;;;;;;41,835184
;;;;;;;;;;;;-72,20535576
;;;;;;;;;;;;42,03020311
;;;Feature;42109;Snyder County;Pennsylvania;-77,0677279;40,7714645;159;243;Polygon;-77,356628
;;;;;;;;;;;;40,807334
;;;;;;;;;;;;-76,941788
;;;;;;;;;;;;40,88806
;;;;;;;;;;;;-76,800242
;;;;;;;;;;;;40,881994
;;;;;;;;;;;;-76,798714
;;;;;;;;;;;;40,878366
;;;;;;;;;;;;-76,813022
;;;;;;;;;;;;40,847058
;;;;;;;;;;;;-76,840626
;;;;;;;;;;;;40,821324
;;;;;;;;;;;;-76,849786
;;;;;;;;;;;;40,809089
;;;;;;;;;;;;-76,864014
;;;;;;;;;;;;40,706693
;;;;;;;;;;;;-76,939883
;;;;;;;;;;;;40,638142
;;;;;;;;;;;;-77,109453
;;;;;;;;;;;;40,691552
;;;;;;;;;;;;-77,287941
;;;;;;;;;;;;40,693595
;;;;;;;;;;;;-77,354097
;;;;;;;;;;;;40,701667
;;;;;;;;;;;;-77,356628
;;;;;;;;;;;;40,807334
;;;Feature;42057;Fulton County;Pennsylvania;-78,11163677;39,92913544;59;241;Polygon;-78,38047706
;;;;;;;;;;;;39,72270414
;;;;;;;;;;;;-78,299003
;;;;;;;;;;;;39,8255
;;;;;;;;;;;;-78,181533
;;;;;;;;;;;;40,058925
;;;;;;;;;;;;-78,206894
;;;;;;;;;;;;40,086265
;;;;;;;;;;;;-78,134863
;;;;;;;;;;;;40,165131
;;;;;;;;;;;;-77,92556
;;;;;;;;;;;;40,103977
;;;;;;;;;;;;-77,864489
;;;;;;;;;;;;40,061568
;;;;;;;;;;;;-77,920952
;;;;;;;;;;;;40,00045
;;;;;;;;;;;;-78,0027
;;;;;;;;;;;;39,826599
;;;;;;;;;;;;-78,0989707
;;;;;;;;;;;;39,72246619
;;;;;;;;;;;;-78,342593
;;;;;;;;;;;;39,722658
;;;;;;;;;;;;-78,34283352
;;;;;;;;;;;;39,72265829
;;;;;;;;;;;;-78,38047706
;;;;;;;;;;;;39,72270414
;;;Feature;36113;Warren County;New York;-73,8430272;43,56063987;263;250;Polygon;-74,214625
;;;;;;;;;;;;43,728703
;;;;;;;;;;;;-74,057005
;;;;;;;;;;;;43,744513
;;;;;;;;;;;;-73,43812
;;;;;;;;;;;;43,803687
;;;;;;;;;;;;-73,49291
;;;;;;;;;;;;43,657139
;;;;;;;;;;;;-73,636651
;;;;;;;;;;;;43,497242
;;;;;;;;;;;;-73,594741
;;;;;;;;;;;;43,306087
;;;;;;;;;;;;-73,667277
;;;;;;;;;;;;43,291721
;;;;;;;;;;;;-73,668823
;;;;;;;;;;;;43,291536
;;;;;;;;;;;;-73,670511
;;;;;;;;;;;;43,290889
;;;;;;;;;;;;-73,671226
;;;;;;;;;;;;43,290239
;;;;;;;;;;;;-73,671848
;;;;;;;;;;;;43,288438
;;;;;;;;;;;;-73,67239
;;;;;;;;;;;;43,285279
;;;;;;;;;;;;-73,673147
;;;;;;;;;;;;43,283323
;;;;;;;;;;;;-73,767498
;;;;;;;;;;;;43,222123
;;;;;;;;;;;;-73,835811
;;;;;;;;;;;;43,253756
;;;;;;;;;;;;-73,825828
;;;;;;;;;;;;43,305348
;;;;;;;;;;;;-73,884139
;;;;;;;;;;;;43,398041
;;;;;;;;;;;;-74,1601
;;;;;;;;;;;;43,371532
;;;;;;;;;;;;-74,214625
;;;;;;;;;;;;43,728703
;;;Feature;09170;South Central Connecticut Planning Region;Connecticut;-72,84374928;41,35909257;2293;244;Polygon;-73,122353
;;;;;;;;;;;;41,179797
;;;;;;;;;;;;-73,086752
;;;;;;;;;;;;41,254596
;;;;;;;;;;;;-73,040707
;;;;;;;;;;;;41,313891
;;;;;;;;;;;;-73,025751
;;;;;;;;;;;;41,459596
;;;;;;;;;;;;-72,952392
;;;;;;;;;;;;41,464589
;;;;;;;;;;;;-72,886445
;;;;;;;;;;;;41,448272
;;;;;;;;;;;;-72,850299
;;;;;;;;;;;;41,515731
;;;;;;;;;;;;-72,853147
;;;;;;;;;;;;41,546412
;;;;;;;;;;;;-72,848541
;;;;;;;;;;;;41,567329
;;;;;;;;;;;;-72,752181
;;;;;;;;;;;;41,578894
;;;;;;;;;;;;-72,748878
;;;;;;;;;;;;41,544279
;;;;;;;;;;;;-72,74478
;;;;;;;;;;;;41,498183
;;;;;;;;;;;;-72,746141
;;;;;;;;;;;;41,423297
;;;;;;;;;;;;-72,678739
;;;;;;;;;;;;41,433797
;;;;;;;;;;;;-72,653672
;;;;;;;;;;;;41,438125
;;;;;;;;;;;;-72,614407
;;;;;;;;;;;;41,329966
;;;;;;;;;;;;-72,5345649
;;;;;;;;;;;;41,25382427
;;;;;;;;;;;;-72,547235
;;;;;;;;;;;;41,250499
;;;;;;;;;;;;-72,598036
;;;;;;;;;;;;41,268698
;;;;;;;;;;;;-72,653838
;;;;;;;;;;;;41,265897
;;;;;;;;;;;;-72,65435402
;;;;;;;;;;;;41,26562631
;;;;;;;;;;;;-72,690439
;;;;;;;;;;;;41,246697
;;;;;;;;;;;;-72,760341
;;;;;;;;;;;;41,241235
;;;;;;;;;;;;-72,786142
;;;;;;;;;;;;41,264796
;;;;;;;;;;;;-72,881445
;;;;;;;;;;;;41,242597
;;;;;;;;;;;;-72,90393376
;;;;;;;;;;;;41,24919413
;;;;;;;;;;;;-72,935646
;;;;;;;;;;;;41,258497
;;;;;;;;;;;;-72,97050542
;;;;;;;;;;;;41,24127431
;;;;;;;;;;;;-72,986247
;;;;;;;;;;;;41,233497
;;;;;;;;;;;;-73,020449
;;;;;;;;;;;;41,206397
;;;;;;;;;;;;-73,07945
;;;;;;;;;;;;41,194015
;;;;;;;;;;;;-73,10117382
;;;;;;;;;;;;41,16372627
;;;;;;;;;;;;-73,122353
;;;;;;;;;;;;41,179797
;;;Feature;36099;Seneca County;New York;-76,82475696;42,78089247;132;232;Polygon;-76,981334
;;;;;;;;;;;;42,861213
;;;;;;;;;;;;-76,963926
;;;;;;;;;;;;43,013157
;;;;;;;;;;;;-76,713806
;;;;;;;;;;;;43,024035
;;;;;;;;;;;;-76,73674
;;;;;;;;;;;;42,970286
;;;;;;;;;;;;-76,731636
;;;;;;;;;;;;42,72074
;;;;;;;;;;;;-76,666543
;;;;;;;;;;;;42,623457
;;;;;;;;;;;;-76,585989
;;;;;;;;;;;;42,54991
;;;;;;;;;;;;-76,696655
;;;;;;;;;;;;42,54679
;;;;;;;;;;;;-76,895596
;;;;;;;;;;;;42,541537
;;;;;;;;;;;;-76,895349
;;;;;;;;;;;;42,656255
;;;;;;;;;;;;-76,947429
;;;;;;;;;;;;42,76443
;;;;;;;;;;;;-76,971392
;;;;;;;;;;;;42,764223
;;;;;;;;;;;;-76,981334
;;;;;;;;;;;;42,861213
;;;Feature;42031;Clarion County;Pennsylvania;-79,42279879;41,19315288;150;246;Polygon;-79,694984
;;;;;;;;;;;;41,172865
;;;;;;;;;;;;-79,604161
;;;;;;;;;;;;41,321478
;;;;;;;;;;;;-79,478365
;;;;;;;;;;;;41,335716
;;;;;;;;;;;;-79,477822
;;;;;;;;;;;;41,386479
;;;;;;;;;;;;-79,400439
;;;;;;;;;;;;41,386579
;;;;;;;;;;;;-79,400269
;;;;;;;;;;;;41,436145
;;;;;;;;;;;;-79,207196
;;;;;;;;;;;;41,430922
;;;;;;;;;;;;-79,208878
;;;;;;;;;;;;41,331861
;;;;;;;;;;;;-79,21132
;;;;;;;;;;;;41,078737
;;;;;;;;;;;;-79,215214
;;;;;;;;;;;;41,050515
;;;;;;;;;;;;-79,284998
;;;;;;;;;;;;41,009295
;;;;;;;;;;;;-79,620787
;;;;;;;;;;;;40,975167
;;;;;;;;;;;;-79,689332
;;;;;;;;;;;;41,169471
;;;;;;;;;;;;-79,694984
;;;;;;;;;;;;41,172865
;;;Feature;36027;Dutchess County;New York;-73,74206623;41,76373569;1191;233;Polygon;-74,000108
;;;;;;;;;;;;41,456549
;;;;;;;;;;;;-73,953307
;;;;;;;;;;;;41,589977
;;;;;;;;;;;;-73,939581
;;;;;;;;;;;;41,870044
;;;;;;;;;;;;-73,964413
;;;;;;;;;;;;41,913148
;;;;;;;;;;;;-73,953709
;;;;;;;;;;;;41,952748
;;;;;;;;;;;;-73,933435
;;;;;;;;;;;;42,015659
;;;;;;;;;;;;-73,929626
;;;;;;;;;;;;42,078778
;;;;;;;;;;;;-73,71093
;;;;;;;;;;;;42,005488
;;;;;;;;;;;;-73,527072
;;;;;;;;;;;;41,97798
;;;;;;;;;;;;-73,48967994
;;;;;;;;;;;;42,05379771
;;;;;;;;;;;;-73,487314
;;;;;;;;;;;;42,049638
;;;;;;;;;;;;-73,505008
;;;;;;;;;;;;41,823773
;;;;;;;;;;;;-73,51791879
;;;;;;;;;;;;41,66672053
;;;;;;;;;;;;-73,520017
;;;;;;;;;;;;41,641197
;;;;;;;;;;;;-73,52183408
;;;;;;;;;;;;41,61974803
;;;;;;;;;;;;-73,52967771
;;;;;;;;;;;;41,52716102
;;;;;;;;;;;;-73,579783
;;;;;;;;;;;;41,526461
;;;;;;;;;;;;-73,861095
;;;;;;;;;;;;41,495951
;;;;;;;;;;;;-73,933775
;;;;;;;;;;;;41,488279
;;;;;;;;;;;;-73,981486
;;;;;;;;;;;;41,438905
;;;;;;;;;;;;-74,000108
;;;;;;;;;;;;41,456549
;;;Feature;36079;Putnam County;New York;-73,7495234;41,4266649;393;238;Polygon;-73,980754
;;;;;;;;;;;;41,32542
;;;;;;;;;;;;-73,947294
;;;;;;;;;;;;41,394765
;;;;;;;;;;;;-73,981486
;;;;;;;;;;;;41,438905
;;;;;;;;;;;;-73,933775
;;;;;;;;;;;;41,488279
;;;;;;;;;;;;-73,861095
;;;;;;;;;;;;41,495951
;;;;;;;;;;;;-73,579783
;;;;;;;;;;;;41,526461
;;;;;;;;;;;;-73,52967771
;;;;;;;;;;;;41,52716102
;;;;;;;;;;;;-73,536969
;;;;;;;;;;;;41,441094
;;;;;;;;;;;;-73,54314735
;;;;;;;;;;;;41,37677067
;;;;;;;;;;;;-73,54413529
;;;;;;;;;;;;41,36648509
;;;;;;;;;;;;-73,982532
;;;;;;;;;;;;41,321824
;;;;;;;;;;;;-73,980754
;;;;;;;;;;;;41,32542
;;;Feature;36087;Rockland County;New York;-74,02480256;41,15355958;1357;236;Polygon;-74,23449244
;;;;;;;;;;;;41,14289155
;;;;;;;;;;;;-74,129516
;;;;;;;;;;;;41,219446
;;;;;;;;;;;;-74,127763
;;;;;;;;;;;;41,220702
;;;;;;;;;;;;-74,02639
;;;;;;;;;;;;41,292769
;;;;;;;;;;;;-74,025613
;;;;;;;;;;;;41,293313
;;;;;;;;;;;;-73,980754
;;;;;;;;;;;;41,32542
;;;;;;;;;;;;-73,982532
;;;;;;;;;;;;41,321824
;;;;;;;;;;;;-73,946583
;;;;;;;;;;;;41,290993
;;;;;;;;;;;;-73,970784
;;;;;;;;;;;;41,247893
;;;;;;;;;;;;-73,88948
;;;;;;;;;;;;41,145095
;;;;;;;;;;;;-73,894713
;;;;;;;;;;;;41,070023
;;;;;;;;;;;;-73,88938
;;;;;;;;;;;;41,037597
;;;;;;;;;;;;-73,893979
;;;;;;;;;;;;40,997197
;;;;;;;;;;;;-74,041054
;;;;;;;;;;;;41,059088
;;;;;;;;;;;;-74,21161764
;;;;;;;;;;;;41,13298136
;;;;;;;;;;;;-74,234473
;;;;;;;;;;;;41,142883
;;;;;;;;;;;;-74,23449244
;;;;;;;;;;;;41,14289155
;;;Feature;42037;Columbia County;Pennsylvania;-76,40565145;41,048095;260;250;Polygon;-76,640767
;;;;;;;;;;;;41,155718
;;;;;;;;;;;;-76,592607
;;;;;;;;;;;;41,157765
;;;;;;;;;;;;-76,447597
;;;;;;;;;;;;41,275629
;;;;;;;;;;;;-76,407934
;;;;;;;;;;;;41,308418
;;;;;;;;;;;;-76,310261
;;;;;;;;;;;;41,310198
;;;;;;;;;;;;-76,319957
;;;;;;;;;;;;41,211255
;;;;;;;;;;;;-76,277639
;;;;;;;;;;;;41,131804
;;;;;;;;;;;;-76,228975
;;;;;;;;;;;;41,138466
;;;;;;;;;;;;-76,207827
;;;;;;;;;;;;40,94974
;;;;;;;;;;;;-76,284611
;;;;;;;;;;;;40,883588
;;;;;;;;;;;;-76,30717
;;;;;;;;;;;;40,801809
;;;;;;;;;;;;-76,380334
;;;;;;;;;;;;40,775445
;;;;;;;;;;;;-76,411487
;;;;;;;;;;;;40,83349
;;;;;;;;;;;;-76,501664
;;;;;;;;;;;;40,825163
;;;;;;;;;;;;-76,528024
;;;;;;;;;;;;40,882613
;;;;;;;;;;;;-76,514789
;;;;;;;;;;;;40,958514
;;;;;;;;;;;;-76,618971
;;;;;;;;;;;;41,063759
;;;;;;;;;;;;-76,640767
;;;;;;;;;;;;41,155718
;;;Feature;36119;Westchester County;New York;-73,75606477;41,16058358;3962;240;Polygon;-73,982532
;;;;;;;;;;;;41,321824
;;;;;;;;;;;;-73,54413529
;;;;;;;;;;;;41,36648509
;;;;;;;;;;;;-73,550961
;;;;;;;;;;;;41,295422
;;;;;;;;;;;;-73,482709
;;;;;;;;;;;;41,21276
;;;;;;;;;;;;-73,727775
;;;;;;;;;;;;41,100696
;;;;;;;;;;;;-73,70602852
;;;;;;;;;;;;41,07429794
;;;;;;;;;;;;-73,659533
;;;;;;;;;;;;41,017857
;;;;;;;;;;;;-73,659362
;;;;;;;;;;;;41,004034
;;;;;;;;;;;;-73,657336
;;;;;;;;;;;;40,985171
;;;;;;;;;;;;-73,697974
;;;;;;;;;;;;40,939598
;;;;;;;;;;;;-73,756776
;;;;;;;;;;;;40,912599
;;;;;;;;;;;;-73,766276
;;;;;;;;;;;;40,881099
;;;;;;;;;;;;-73,74119724
;;;;;;;;;;;;40,87585459
;;;;;;;;;;;;-73,74806
;;;;;;;;;;;;40,871721
;;;;;;;;;;;;-73,833595
;;;;;;;;;;;;40,892706
;;;;;;;;;;;;-73,859393
;;;;;;;;;;;;40,900381
;;;;;;;;;;;;-73,92048439
;;;;;;;;;;;;40,91857425
;;;;;;;;;;;;-73,90728
;;;;;;;;;;;;40,951498
;;;;;;;;;;;;-73,893979
;;;;;;;;;;;;40,997197
;;;;;;;;;;;;-73,88938
;;;;;;;;;;;;41,037597
;;;;;;;;;;;;-73,894713
;;;;;;;;;;;;41,070023
;;;;;;;;;;;;-73,88948
;;;;;;;;;;;;41,145095
;;;;;;;;;;;;-73,970784
;;;;;;;;;;;;41,247893
;;;;;;;;;;;;-73,946583
;;;;;;;;;;;;41,290993
;;;;;;;;;;;;-73,982532
;;;;;;;;;;;;41,321824
;;;Feature;42017;Bucks County;Pennsylvania;-75,10877744;40,33736217;2581;245;Polygon;-75,409733
;;;;;;;;;;;;40,487984
;;;;;;;;;;;;-75,333514
;;;;;;;;;;;;40,537057
;;;;;;;;;;;;-75,258151
;;;;;;;;;;;;40,582009
;;;;;;;;;;;;-75,1892364
;;;;;;;;;;;;40,60905696
;;;;;;;;;;;;-75,18819988
;;;;;;;;;;;;40,59261337
;;;;;;;;;;;;-75,186737
;;;;;;;;;;;;40,569406
;;;;;;;;;;;;-75,136748
;;;;;;;;;;;;40,575731
;;;;;;;;;;;;-75,078503
;;;;;;;;;;;;40,548296
;;;;;;;;;;;;-75,062227
;;;;;;;;;;;;40,481391
;;;;;;;;;;;;-75,070568
;;;;;;;;;;;;40,455165
;;;;;;;;;;;;-75,056102
;;;;;;;;;;;;40,416066
;;;;;;;;;;;;-75,024775
;;;;;;;;;;;;40,403455
;;;;;;;;;;;;-74,969597
;;;;;;;;;;;;40,39977
;;;;;;;;;;;;-74,946006
;;;;;;;;;;;;40,357306
;;;;;;;;;;;;-74,92811057
;;;;;;;;;;;;40,33982845
;;;;;;;;;;;;-74,90331
;;;;;;;;;;;;40,315607
;;;;;;;;;;;;-74,856508
;;;;;;;;;;;;40,277407
;;;;;;;;;;;;-74,823907
;;;;;;;;;;;;40,241508
;;;;;;;;;;;;-74,760605
;;;;;;;;;;;;40,198909
;;;;;;;;;;;;-74,74849766
;;;;;;;;;;;;40,18490861
;;;;;;;;;;;;-74,721604
;;;;;;;;;;;;40,15381
;;;;;;;;;;;;-74,7233793
;;;;;;;;;;;;40,15289555
;;;;;;;;;;;;-74,769488
;;;;;;;;;;;;40,129145
;;;;;;;;;;;;-74,825907
;;;;;;;;;;;;40,12391
;;;;;;;;;;;;-74,863809
;;;;;;;;;;;;40,08221
;;;;;;;;;;;;-74,932211
;;;;;;;;;;;;40,068411
;;;;;;;;;;;;-74,97285476
;;;;;;;;;;;;40,04650537
;;;;;;;;;;;;-74,96391
;;;;;;;;;;;;40,117653
;;;;;;;;;;;;-75,015066
;;;;;;;;;;;;40,137992
;;;;;;;;;;;;-75,106878
;;;;;;;;;;;;40,192279
;;;;;;;;;;;;-75,484057
;;;;;;;;;;;;40,418451
;;;;;;;;;;;;-75,409733
;;;;;;;;;;;;40,487984
;;;Feature;42127;Wayne County;Pennsylvania;-75,29955721;41,64938802;205;242;Polygon;-75,440561
;;;;;;;;;;;;41,258552
;;;;;;;;;;;;-75,462411
;;;;;;;;;;;;41,641587
;;;;;;;;;;;;-75,48314022
;;;;;;;;;;;;41,99939818
;;;;;;;;;;;;-75,477144
;;;;;;;;;;;;41,999407
;;;;;;;;;;;;-75,35993108
;;;;;;;;;;;;41,99368936
;;;;;;;;;;;;-75,341125
;;;;;;;;;;;;41,992772
;;;;;;;;;;;;-75,291762
;;;;;;;;;;;;41,947092
;;;;;;;;;;;;-75,263005
;;;;;;;;;;;;41,885109
;;;;;;;;;;;;-75,190203
;;;;;;;;;;;;41,862454
;;;;;;;;;;;;-75,14529318
;;;;;;;;;;;;41,84973752
;;;;;;;;;;;;-75,113369
;;;;;;;;;;;;41,840698
;;;;;;;;;;;;-75,074412
;;;;;;;;;;;;41,802191
;;;;;;;;;;;;-75,053431
;;;;;;;;;;;;41,752538
;;;;;;;;;;;;-75,049281
;;;;;;;;;;;;41,641862
;;;;;;;;;;;;-75,04619861
;;;;;;;;;;;;41,60376402
;;;;;;;;;;;;-75,265712
;;;;;;;;;;;;41,372382
;;;;;;;;;;;;-75,350648
;;;;;;;;;;;;41,367694
;;;;;;;;;;;;-75,311143
;;;;;;;;;;;;41,331439
;;;;;;;;;;;;-75,359184
;;;;;;;;;;;;41,239206
;;;;;;;;;;;;-75,505607
;;;;;;;;;;;;41,232539
;;;;;;;;;;;;-75,440561
;;;;;;;;;;;;41,258552
;;;Feature;42103;Pike County;Pennsylvania;-75,03251761;41,33160376;243;247;Polygon;-75,311143
;;;;;;;;;;;;41,331439
;;;;;;;;;;;;-75,350648
;;;;;;;;;;;;41,367694
;;;;;;;;;;;;-75,265712
;;;;;;;;;;;;41,372382
;;;;;;;;;;;;-75,04619861
;;;;;;;;;;;;41,60376402
;;;;;;;;;;;;-75,043879
;;;;;;;;;;;;41,575094
;;;;;;;;;;;;-74,982463
;;;;;;;;;;;;41,496467
;;;;;;;;;;;;-74,890358
;;;;;;;;;;;;41,455324
;;;;;;;;;;;;-74,799546
;;;;;;;;;;;;41,43129
;;;;;;;;;;;;-74,75627183
;;;;;;;;;;;;41,42762743
;;;;;;;;;;;;-74,734893
;;;;;;;;;;;;41,425818
;;;;;;;;;;;;-74,694914
;;;;;;;;;;;;41,357423
;;;;;;;;;;;;-74,760325
;;;;;;;;;;;;41,340325
;;;;;;;;;;;;-74,815703
;;;;;;;;;;;;41,296151
;;;;;;;;;;;;-74,867405
;;;;;;;;;;;;41,22777
;;;;;;;;;;;;-74,87933338
;;;;;;;;;;;;41,20504774
;;;;;;;;;;;;-74,905256
;;;;;;;;;;;;41,155668
;;;;;;;;;;;;-74,979873
;;;;;;;;;;;;41,110423
;;;;;;;;;;;;-74,98304207
;;;;;;;;;;;;41,10601756
;;;;;;;;;;;;-74,992386
;;;;;;;;;;;;41,09302825
;;;;;;;;;;;;-75,156507
;;;;;;;;;;;;41,150341
;;;;;;;;;;;;-75,129721
;;;;;;;;;;;;41,252101
;;;;;;;;;;;;-75,359184
;;;;;;;;;;;;41,239206
;;;;;;;;;;;;-75,311143
;;;;;;;;;;;;41,331439
;;;Feature;42047;Elk County;Pennsylvania;-78,64529373;41,42839538;122;230;Polygon;-79,06352
;;;;;;;;;;;;41,453207
;;;;;;;;;;;;-78,958957
;;;;;;;;;;;;41,437061
;;;;;;;;;;;;-78,956138
;;;;;;;;;;;;41,623334
;;;;;;;;;;;;-78,483815
;;;;;;;;;;;;41,631481
;;;;;;;;;;;;-78,420498
;;;;;;;;;;;;41,601874
;;;;;;;;;;;;-78,420028
